34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1] Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
42584.9s 9051 Training:  28%|██▊       | 116/409 [04:19<10:43,  2.20s/it, loss=1.72, acc=49.5]Training:  29%|██▊       | 117/409 [04:19<10:41,  2.20s/it, loss=1.72, acc=49.5]
42587.1s 9052 Training:  29%|██▊       | 117/409 [04:19<10:41,  2.20s/it, loss=1.72, acc=49.5]Training:  29%|██▊       | 117/409 [04:21<10:41,  2.20s/it, loss=1.67, acc=49.5]
42587.1s 9053 Training:  29%|██▊       | 117/409 [04:21<10:41,  2.20s/it, loss=1.67, acc=49.5]Training:  29%|██▉       | 118/409 [04:21<10:39,  2.20s/it, loss=1.67, acc=49.5]
42591.5s 9054 Training:  29%|██▉       | 118/409 [04:21<10:39,  2.20s/it, loss=1.67, acc=49.5]Training:  29%|██▉       | 118/409 [04:23<10:39,  2.20s/it, loss=1.71, acc=49.5]
42591.5s 9055 Training:  29%|██▉       | 118/409 [04:23<10:39,  2.20s/it, loss=1.71, acc=49.5]Training:  29%|██▉       | 119/409 [04:23<10:38,  2.20s/it, loss=1.71, acc=49.5]
42591.5s 9056 Training:  29%|██▉       | 119/409 [04:23<10:38,  2.20s/it, loss=1.71, acc=49.5]Training:  29%|██▉       | 119/409 [04:25<10:38,  2.20s/it, loss=1.85, acc=49.4]
42591.5s 9057 Training:  29%|██▉       | 119/409 [04:25<10:38,  2.20s/it, loss=1.85, acc=49.4]Training:  29%|██▉       | 120/409 [04:25<10:35,  2.20s/it, loss=1.85, acc=49.4]
42593.7s 9058 Training:  29%|██▉       | 120/409 [04:25<10:35,  2.20s/it, loss=1.85, acc=49.4]Training:  29%|██▉       | 120/409 [04:27<10:35,  2.20s/it, loss=1.7, acc=49.4]
42593.7s 9059 Training:  29%|██▉       | 120/409 [04:27<10:35,  2.20s/it, loss=1.7, acc=49.4] Training:  30%|██▉       | 121/409 [04:27<10:33,  2.20s/it, loss=1.7, acc=49.4]
42595.9s 9060 Training:  30%|██▉       | 121/409 [04:27<10:33,  2.20s/it, loss=1.7, acc=49.4]Training:  30%|██▉       | 121/409 [04:30<10:33,  2.20s/it, loss=1.44, acc=49.4]
42595.9s 9061 Training:  30%|██▉       | 121/409 [04:30<10:33,  2.20s/it, loss=1.44, acc=49.4]Training:  30%|██▉       | 122/409 [04:30<10:31,  2.20s/it, loss=1.44, acc=49.4]
42598.1s 9062 Training:  30%|██▉       | 122/409 [04:30<10:31,  2.20s/it, loss=1.44, acc=49.4]Training:  30%|██▉       | 122/409 [04:32<10:31,  2.20s/it, loss=1.66, acc=49.5]
42598.1s 9063 Training:  30%|██▉       | 122/409 [04:32<10:31,  2.20s/it, loss=1.66, acc=49.5]Training:  30%|███       | 123/409 [04:32<10:30,  2.20s/it, loss=1.66, acc=49.5]
42600.3s 9064 Training:  30%|███       | 123/409 [04:32<10:30,  2.20s/it, loss=1.66, acc=49.5]Training:  30%|███       | 123/409 [04:34<10:30,  2.20s/it, loss=1.4, acc=49.5]
42600.3s 9065 Training:  30%|███       | 123/409 [04:34<10:30,  2.20s/it, loss=1.4, acc=49.5] Training:  30%|███       | 124/409 [04:34<10:27,  2.20s/it, loss=1.4, acc=49.5]
42602.5s 9066 Training:  30%|███       | 124/409 [04:34<10:27,  2.20s/it, loss=1.4, acc=49.5]Training:  30%|███       | 124/409 [04:36<10:27,  2.20s/it, loss=1.6, acc=49.6]
42602.5s 9067 Training:  30%|███       | 124/409 [04:36<10:27,  2.20s/it, loss=1.6, acc=49.6]Training:  31%|███       | 125/409 [04:36<10:25,  2.20s/it, loss=1.6, acc=49.6]
42604.7s 9068 Training:  31%|███       | 125/409 [04:36<10:25,  2.20s/it, loss=1.6, acc=49.6]Training:  31%|███       | 125/409 [04:38<10:25,  2.20s/it, loss=1.82, acc=49.6]
42604.7s 9069 Training:  31%|███       | 125/409 [04:38<10:25,  2.20s/it, loss=1.82, acc=49.6]Training:  31%|███       | 126/409 [04:38<10:23,  2.20s/it, loss=1.82, acc=49.6]
42606.9s 9070 Training:  31%|███       | 126/409 [04:38<10:23,  2.20s/it, loss=1.82, acc=49.6]Training:  31%|███       | 126/409 [04:41<10:23,  2.20s/it, loss=1.52, acc=49.6]
42607.0s 9071 Training:  31%|███       | 126/409 [04:41<10:23,  2.20s/it, loss=1.52, acc=49.6]Training:  31%|███       | 127/409 [04:41<10:21,  2.20s/it, loss=1.52, acc=49.6]
42609.2s 9072 Training:  31%|███       | 127/409 [04:41<10:21,  2.20s/it, loss=1.52, acc=49.6]Training:  31%|███       | 127/409 [04:43<10:21,  2.20s/it, loss=1.76, acc=49.6]
42609.2s 9073 Training:  31%|███       | 127/409 [04:43<10:21,  2.20s/it, loss=1.76, acc=49.6]Training:  31%|███▏      | 128/409 [04:43<10:19,  2.20s/it, loss=1.76, acc=49.6]
42611.4s 9074 Training:  31%|███▏      | 128/409 [04:43<10:19,  2.20s/it, loss=1.76, acc=49.6]Training:  31%|███▏      | 128/409 [04:45<10:19,  2.20s/it, loss=1.57, acc=49.6]
42611.4s 9075 Training:  31%|███▏      | 128/409 [04:45<10:19,  2.20s/it, loss=1.57, acc=49.6]Training:  32%|███▏      | 129/409 [04:45<10:17,  2.21s/it, loss=1.57, acc=49.6]
42613.6s 9076 Training:  32%|███▏      | 129/409 [04:45<10:17,  2.21s/it, loss=1.57, acc=49.6]Training:  32%|███▏      | 129/409 [04:47<10:17,  2.21s/it, loss=1.67, acc=49.6]
42613.6s 9077 Training:  32%|███▏      | 129/409 [04:47<10:17,  2.21s/it, loss=1.67, acc=49.6]Training:  32%|███▏      | 130/409 [04:47<10:14,  2.20s/it, loss=1.67, acc=49.6]
42615.8s 9078 Training:  32%|███▏      | 130/409 [04:47<10:14,  2.20s/it, loss=1.67, acc=49.6]Training:  32%|███▏      | 130/409 [04:49<10:14,  2.20s/it, loss=1.58, acc=49.6]
42615.8s 9079 Training:  32%|███▏      | 130/409 [04:49<10:14,  2.20s/it, loss=1.58, acc=49.6]Training:  32%|███▏      | 131/409 [04:49<10:11,  2.20s/it, loss=1.58, acc=49.6]
42618.0s 9080 Training:  32%|███▏      | 131/409 [04:49<10:11,  2.20s/it, loss=1.58, acc=49.6]Training:  32%|███▏      | 131/409 [04:52<10:11,  2.20s/it, loss=1.72, acc=49.6]
42618.0s 9081 Training:  32%|███▏      | 131/409 [04:52<10:11,  2.20s/it, loss=1.72, acc=49.6]Training:  32%|███▏      | 132/409 [04:52<10:09,  2.20s/it, loss=1.72, acc=49.6]
42620.2s 9082 Training:  32%|███▏      | 132/409 [04:52<10:09,  2.20s/it, loss=1.72, acc=49.6]Training:  32%|███▏      | 132/409 [04:54<10:09,  2.20s/it, loss=1.48, acc=49.6]
42620.2s 9083 Training:  32%|███▏      | 132/409 [04:54<10:09,  2.20s/it, loss=1.48, acc=49.6]Training:  33%|███▎      | 133/409 [04:54<10:07,  2.20s/it, loss=1.48, acc=49.6]
42625.5s 9084 Training:  33%|███▎      | 133/409 [04:54<10:07,  2.20s/it, loss=1.48, acc=49.6]Training:  33%|███▎      | 133/409 [04:56<10:07,  2.20s/it, loss=1.66, acc=49.6]
42625.5s 9085 Training:  33%|███▎      | 133/409 [04:56<10:07,  2.20s/it, loss=1.66, acc=49.6]Training:  33%|███▎      | 134/409 [04:56<10:05,  2.20s/it, loss=1.66, acc=49.6]
42625.5s 9086 Training:  33%|███▎      | 134/409 [04:56<10:05,  2.20s/it, loss=1.66, acc=49.6]Training:  33%|███▎      | 134/409 [04:58<10:05,  2.20s/it, loss=1.34, acc=49.7]
42625.5s 9087 Training:  33%|███▎      | 134/409 [04:58<10:05,  2.20s/it, loss=1.34, acc=49.7]Training:  33%|███▎      | 135/409 [04:58<10:03,  2.20s/it, loss=1.34, acc=49.7]
42626.8s 9088 Training:  33%|███▎      | 135/409 [04:58<10:03,  2.20s/it, loss=1.34, acc=49.7]Training:  33%|███▎      | 135/409 [05:00<10:03,  2.20s/it, loss=1.49, acc=49.7]
42626.8s 9089 Training:  33%|███▎      | 135/409 [05:00<10:03,  2.20s/it, loss=1.49, acc=49.7]Training:  33%|███▎      | 136/409 [05:00<10:02,  2.21s/it, loss=1.49, acc=49.7]
42629.0s 9090 Training:  33%|███▎      | 136/409 [05:00<10:02,  2.21s/it, loss=1.49, acc=49.7]Training:  33%|███▎      | 136/409 [05:03<10:02,  2.21s/it, loss=1.49, acc=49.7]
42629.0s 9091 Training:  33%|███▎      | 136/409 [05:03<10:02,  2.21s/it, loss=1.49, acc=49.7]Training:  33%|███▎      | 137/409 [05:03<09:59,  2.21s/it, loss=1.49, acc=49.7]
42631.2s 9092 Training:  33%|███▎      | 137/409 [05:03<09:59,  2.21s/it, loss=1.49, acc=49.7]Training:  33%|███▎      | 137/409 [05:05<09:59,  2.21s/it, loss=1.71, acc=49.7]
42631.2s 9093 Training:  33%|███▎      | 137/409 [05:05<09:59,  2.21s/it, loss=1.71, acc=49.7]Training:  34%|███▎      | 138/409 [05:05<09:57,  2.21s/it, loss=1.71, acc=49.7]
42633.4s 9094 Training:  34%|███▎      | 138/409 [05:05<09:57,  2.21s/it, loss=1.71, acc=49.7]Training:  34%|███▎      | 138/409 [05:07<09:57,  2.21s/it, loss=1.5, acc=49.8]
42633.4s 9095 Training:  34%|███▎      | 138/409 [05:07<09:57,  2.21s/it, loss=1.5, acc=49.8] Training:  34%|███▍      | 139/409 [05:07<09:55,  2.21s/it, loss=1.5, acc=49.8]
42635.6s 9096 Training:  34%|███▍      | 139/409 [05:07<09:55,  2.21s/it, loss=1.5, acc=49.8]Training:  34%|███▍      | 139/409 [05:09<09:55,  2.21s/it, loss=1.8, acc=49.8]
42635.6s 9097 Training:  34%|███▍      | 139/409 [05:09<09:55,  2.21s/it, loss=1.8, acc=49.8]Training:  34%|███▍      | 140/409 [05:09<09:52,  2.20s/it, loss=1.8, acc=49.8]
42637.8s 9098 Training:  34%|███▍      | 140/409 [05:09<09:52,  2.20s/it, loss=1.8, acc=49.8]Training:  34%|███▍      | 140/409 [05:11<09:52,  2.20s/it, loss=1.59, acc=49.8]
42637.8s 9099 Training:  34%|███▍      | 140/409 [05:11<09:52,  2.20s/it, loss=1.59, acc=49.8]Training:  34%|███▍      | 141/409 [05:11<09:50,  2.20s/it, loss=1.59, acc=49.8]
42640.0s 9100 Training:  34%|███▍      | 141/409 [05:11<09:50,  2.20s/it, loss=1.59, acc=49.8]Training:  34%|███▍      | 141/409 [05:14<09:50,  2.20s/it, loss=1.59, acc=49.8]
42640.0s 9101 Training:  34%|███▍      | 141/409 [05:14<09:50,  2.20s/it, loss=1.59, acc=49.8]Training:  35%|███▍      | 142/409 [05:14<09:48,  2.20s/it, loss=1.59, acc=49.8]
42642.2s 9102 Training:  35%|███▍      | 142/409 [05:14<09:48,  2.20s/it, loss=1.59, acc=49.8]Training:  35%|███▍      | 142/409 [05:16<09:48,  2.20s/it, loss=1.63, acc=49.9]
42642.2s 9103 Training:  35%|███▍      | 142/409 [05:16<09:48,  2.20s/it, loss=1.63, acc=49.9]Training:  35%|███▍      | 143/409 [05:16<09:45,  2.20s/it, loss=1.63, acc=49.9]
42644.4s 9104 Training:  35%|███▍      | 143/409 [05:16<09:45,  2.20s/it, loss=1.63, acc=49.9]Training:  35%|███▍      | 143/409 [05:18<09:45,  2.20s/it, loss=1.6, acc=49.9]
42644.4s 9105 Training:  35%|███▍      | 143/409 [05:18<09:45,  2.20s/it, loss=1.6, acc=49.9] Training:  35%|███▌      | 144/409 [05:18<09:42,  2.20s/it, loss=1.6, acc=49.9]
42646.6s 9106 Training:  35%|███▌      | 144/409 [05:18<09:42,  2.20s/it, loss=1.6, acc=49.9]Training:  35%|███▌      | 144/409 [05:20<09:42,  2.20s/it, loss=1.62, acc=49.9]
42646.6s 9107 Training:  35%|███▌      | 144/409 [05:20<09:42,  2.20s/it, loss=1.62, acc=49.9]Training:  35%|███▌      | 145/409 [05:20<09:39,  2.20s/it, loss=1.62, acc=49.9]
42648.8s 9108 Training:  35%|███▌      | 145/409 [05:20<09:39,  2.20s/it, loss=1.62, acc=49.9]Training:  35%|███▌      | 145/409 [05:22<09:39,  2.20s/it, loss=1.72, acc=49.9]
42648.8s 9109 Training:  35%|███▌      | 145/409 [05:22<09:39,  2.20s/it, loss=1.72, acc=49.9]Training:  36%|███▌      | 146/409 [05:22<09:37,  2.20s/it, loss=1.72, acc=49.9]
42651.0s 9110 Training:  36%|███▌      | 146/409 [05:22<09:37,  2.20s/it, loss=1.72, acc=49.9]Training:  36%|███▌      | 146/409 [05:25<09:37,  2.20s/it, loss=1.73, acc=49.9]
42651.0s 9111 Training:  36%|███▌      | 146/409 [05:25<09:37,  2.20s/it, loss=1.73, acc=49.9]Training:  36%|███▌      | 147/409 [05:25<09:35,  2.20s/it, loss=1.73, acc=49.9]
42653.2s 9112 Training:  36%|███▌      | 147/409 [05:25<09:35,  2.20s/it, loss=1.73, acc=49.9]Training:  36%|███▌      | 147/409 [05:27<09:35,  2.20s/it, loss=1.58, acc=49.9]
42653.2s 9113 Training:  36%|███▌      | 147/409 [05:27<09:35,  2.20s/it, loss=1.58, acc=49.9]Training:  36%|███▌      | 148/409 [05:27<09:33,  2.20s/it, loss=1.58, acc=49.9]
42655.4s 9114 Training:  36%|███▌      | 148/409 [05:27<09:33,  2.20s/it, loss=1.58, acc=49.9]Training:  36%|███▌      | 148/409 [05:29<09:33,  2.20s/it, loss=1.61, acc=49.9]
42655.4s 9115 Training:  36%|███▌      | 148/409 [05:29<09:33,  2.20s/it, loss=1.61, acc=49.9]Training:  36%|███▋      | 149/409 [05:29<09:31,  2.20s/it, loss=1.61, acc=49.9]
42659.6s 9116 Training:  36%|███▋      | 149/409 [05:29<09:31,  2.20s/it, loss=1.61, acc=49.9]Training:  36%|███▋      | 149/409 [05:31<09:31,  2.20s/it, loss=1.68, acc=49.9]
42659.6s 9117 Training:  36%|███▋      | 149/409 [05:31<09:31,  2.20s/it, loss=1.68, acc=49.9]Training:  37%|███▋      | 150/409 [05:31<09:29,  2.20s/it, loss=1.68, acc=49.9]
42659.8s 9118 Training:  37%|███▋      | 150/409 [05:31<09:29,  2.20s/it, loss=1.68, acc=49.9]Training:  37%|███▋      | 150/409 [05:33<09:29,  2.20s/it, loss=1.9, acc=49.9]
42659.8s 9119 Training:  37%|███▋      | 150/409 [05:33<09:29,  2.20s/it, loss=1.9, acc=49.9] Training:  37%|███▋      | 151/409 [05:33<09:27,  2.20s/it, loss=1.9, acc=49.9]
42662.0s 9120 Training:  37%|███▋      | 151/409 [05:33<09:27,  2.20s/it, loss=1.9, acc=49.9]Training:  37%|███▋      | 151/409 [05:36<09:27,  2.20s/it, loss=1.86, acc=49.9]
42662.0s 9121 Training:  37%|███▋      | 151/409 [05:36<09:27,  2.20s/it, loss=1.86, acc=49.9]Training:  37%|███▋      | 152/409 [05:36<09:23,  2.19s/it, loss=1.86, acc=49.9]
42664.2s 9122 Training:  37%|███▋      | 152/409 [05:36<09:23,  2.19s/it, loss=1.86, acc=49.9]Training:  37%|███▋      | 152/409 [05:38<09:23,  2.19s/it, loss=1.71, acc=49.9]
42664.2s 9123 Training:  37%|███▋      | 152/409 [05:38<09:23,  2.19s/it, loss=1.71, acc=49.9]Training:  37%|███▋      | 153/409 [05:38<09:21,  2.20s/it, loss=1.71, acc=49.9]
42666.4s 9124 Training:  37%|███▋      | 153/409 [05:38<09:21,  2.20s/it, loss=1.71, acc=49.9]Training:  37%|███▋      | 153/409 [05:40<09:21,  2.20s/it, loss=1.58, acc=50]
42666.4s 9125 Training:  37%|███▋      | 153/409 [05:40<09:21,  2.20s/it, loss=1.58, acc=50]  Training:  38%|███▊      | 154/409 [05:40<09:20,  2.20s/it, loss=1.58, acc=50]
42668.6s 9126 Training:  38%|███▊      | 154/409 [05:40<09:20,  2.20s/it, loss=1.58, acc=50]Training:  38%|███▊      | 154/409 [05:42<09:20,  2.20s/it, loss=1.77, acc=49.9]
42668.6s 9127 Training:  38%|███▊      | 154/409 [05:42<09:20,  2.20s/it, loss=1.77, acc=49.9]Training:  38%|███▊      | 155/409 [05:42<09:18,  2.20s/it, loss=1.77, acc=49.9]
42670.8s 9128 Training:  38%|███▊      | 155/409 [05:42<09:18,  2.20s/it, loss=1.77, acc=49.9]Training:  38%|███▊      | 155/409 [05:44<09:18,  2.20s/it, loss=1.7, acc=49.9]
42670.8s 9129 Training:  38%|███▊      | 155/409 [05:44<09:18,  2.20s/it, loss=1.7, acc=49.9] Training:  38%|███▊      | 156/409 [05:44<09:16,  2.20s/it, loss=1.7, acc=49.9]
42673.0s 9130 Training:  38%|███▊      | 156/409 [05:44<09:16,  2.20s/it, loss=1.7, acc=49.9]Training:  38%|███▊      | 156/409 [05:47<09:16,  2.20s/it, loss=1.59, acc=49.9]
42673.0s 9131 Training:  38%|███▊      | 156/409 [05:47<09:16,  2.20s/it, loss=1.59, acc=49.9]Training:  38%|███▊      | 157/409 [05:47<09:14,  2.20s/it, loss=1.59, acc=49.9]
42675.1s 9132 Training:  38%|███▊      | 157/409 [05:47<09:14,  2.20s/it, loss=1.59, acc=49.9]Training:  38%|███▊      | 157/409 [05:49<09:14,  2.20s/it, loss=1.64, acc=49.9]
42675.1s 9133 Training:  38%|███▊      | 157/409 [05:49<09:14,  2.20s/it, loss=1.64, acc=49.9]Training:  39%|███▊      | 158/409 [05:49<09:10,  2.19s/it, loss=1.64, acc=49.9]
42677.3s 9134 Training:  39%|███▊      | 158/409 [05:49<09:10,  2.19s/it, loss=1.64, acc=49.9]Training:  39%|███▊      | 158/409 [05:51<09:10,  2.19s/it, loss=1.6, acc=49.9]
42677.3s 9135 Training:  39%|███▊      | 158/409 [05:51<09:10,  2.19s/it, loss=1.6, acc=49.9] Training:  39%|███▉      | 159/409 [05:51<09:08,  2.20s/it, loss=1.6, acc=49.9]
42679.5s 9136 Training:  39%|███▉      | 159/409 [05:51<09:08,  2.20s/it, loss=1.6, acc=49.9]Training:  39%|███▉      | 159/409 [05:53<09:08,  2.20s/it, loss=1.48, acc=50]
42679.5s 9137 Training:  39%|███▉      | 159/409 [05:53<09:08,  2.20s/it, loss=1.48, acc=50] Training:  39%|███▉      | 160/409 [05:53<09:06,  2.19s/it, loss=1.48, acc=50]
42681.7s 9138 Training:  39%|███▉      | 160/409 [05:53<09:06,  2.19s/it, loss=1.48, acc=50]Training:  39%|███▉      | 160/409 [05:55<09:06,  2.19s/it, loss=1.75, acc=50]
42681.7s 9139 Training:  39%|███▉      | 160/409 [05:55<09:06,  2.19s/it, loss=1.75, acc=50]Training:  39%|███▉      | 161/409 [05:55<09:04,  2.19s/it, loss=1.75, acc=50]
42683.9s 9140 Training:  39%|███▉      | 161/409 [05:55<09:04,  2.19s/it, loss=1.75, acc=50]Training:  39%|███▉      | 161/409 [05:58<09:04,  2.19s/it, loss=1.59, acc=50]
42683.9s 9141 Training:  39%|███▉      | 161/409 [05:58<09:04,  2.19s/it, loss=1.59, acc=50]Training:  40%|███▉      | 162/409 [05:58<09:02,  2.19s/it, loss=1.59, acc=50]
42686.1s 9142 Training:  40%|███▉      | 162/409 [05:58<09:02,  2.19s/it, loss=1.59, acc=50]Training:  40%|███▉      | 162/409 [06:00<09:02,  2.19s/it, loss=1.61, acc=50]
42686.1s 9143 Training:  40%|███▉      | 162/409 [06:00<09:02,  2.19s/it, loss=1.61, acc=50]Training:  40%|███▉      | 163/409 [06:00<08:59,  2.19s/it, loss=1.61, acc=50]
42688.3s 9144 Training:  40%|███▉      | 163/409 [06:00<08:59,  2.19s/it, loss=1.61, acc=50]Training:  40%|███▉      | 163/409 [06:02<08:59,  2.19s/it, loss=1.66, acc=50]
42688.3s 9145 Training:  40%|███▉      | 163/409 [06:02<08:59,  2.19s/it, loss=1.66, acc=50]Training:  40%|████      | 164/409 [06:02<08:57,  2.19s/it, loss=1.66, acc=50]
42693.5s 9146 Training:  40%|████      | 164/409 [06:02<08:57,  2.19s/it, loss=1.66, acc=50]Training:  40%|████      | 164/409 [06:04<08:57,  2.19s/it, loss=1.72, acc=50]
42693.5s 9147 Training:  40%|████      | 164/409 [06:04<08:57,  2.19s/it, loss=1.72, acc=50]Training:  40%|████      | 165/409 [06:04<08:56,  2.20s/it, loss=1.72, acc=50]
42693.5s 9148 Training:  40%|████      | 165/409 [06:04<08:56,  2.20s/it, loss=1.72, acc=50]Training:  40%|████      | 165/409 [06:06<08:56,  2.20s/it, loss=1.47, acc=50]
42693.5s 9149 Training:  40%|████      | 165/409 [06:06<08:56,  2.20s/it, loss=1.47, acc=50]Training:  41%|████      | 166/409 [06:06<08:53,  2.20s/it, loss=1.47, acc=50]
42694.9s 9150 Training:  41%|████      | 166/409 [06:06<08:53,  2.20s/it, loss=1.47, acc=50]Training:  41%|████      | 166/409 [06:09<08:53,  2.20s/it, loss=1.83, acc=50]
42694.9s 9151 Training:  41%|████      | 166/409 [06:09<08:53,  2.20s/it, loss=1.83, acc=50]Training:  41%|████      | 167/409 [06:09<08:51,  2.20s/it, loss=1.83, acc=50]
42697.1s 9152 Training:  41%|████      | 167/409 [06:09<08:51,  2.20s/it, loss=1.83, acc=50]Training:  41%|████      | 167/409 [06:11<08:51,  2.20s/it, loss=1.63, acc=50]
42697.1s 9153 Training:  41%|████      | 167/409 [06:11<08:51,  2.20s/it, loss=1.63, acc=50]Training:  41%|████      | 168/409 [06:11<08:49,  2.20s/it, loss=1.63, acc=50]
42699.3s 9154 Training:  41%|████      | 168/409 [06:11<08:49,  2.20s/it, loss=1.63, acc=50]Training:  41%|████      | 168/409 [06:13<08:49,  2.20s/it, loss=1.61, acc=50]
42699.3s 9155 Training:  41%|████      | 168/409 [06:13<08:49,  2.20s/it, loss=1.61, acc=50]Training:  41%|████▏     | 169/409 [06:13<08:46,  2.20s/it, loss=1.61, acc=50]
42701.5s 9156 Training:  41%|████▏     | 169/409 [06:13<08:46,  2.20s/it, loss=1.61, acc=50]Training:  41%|████▏     | 169/409 [06:15<08:46,  2.20s/it, loss=1.75, acc=49.9]
42701.5s 9157 Training:  41%|████▏     | 169/409 [06:15<08:46,  2.20s/it, loss=1.75, acc=49.9]Training:  42%|████▏     | 170/409 [06:15<08:43,  2.19s/it, loss=1.75, acc=49.9]
42703.7s 9158 Training:  42%|████▏     | 170/409 [06:15<08:43,  2.19s/it, loss=1.75, acc=49.9]Training:  42%|████▏     | 170/409 [06:17<08:43,  2.19s/it, loss=1.49, acc=50]
42703.7s 9159 Training:  42%|████▏     | 170/409 [06:17<08:43,  2.19s/it, loss=1.49, acc=50]  Training:  42%|████▏     | 171/409 [06:17<08:41,  2.19s/it, loss=1.49, acc=50]
42705.9s 9160 Training:  42%|████▏     | 171/409 [06:17<08:41,  2.19s/it, loss=1.49, acc=50]Training:  42%|████▏     | 171/409 [06:19<08:41,  2.19s/it, loss=1.84, acc=49.9]
